日期_Date,市场溢酬因子__流通市值加权_Rmrf_tmv,市值因子__流通市值加权_Smb_tmv,账面市值比因子__流通市值加权_Hml_tmv,
2019-05-06,-0.0752,-0.0039,0.0043
2019-05-07,0.0150,-0.0006,-0.0013
2019-05-08,-0.0074,0.0077,-0.0021
2019-05-09,-0.0124,0.0055,0.0070
2019-05-10,0.0393,-0.0007,-0.0062
2019-05-13,-0.0111,0.0095,0.0032
2019-05-14,-0.0068,0.0008,0.0000
2019-05-15,0.0245,0.0010,-0.0039
2019-05-16,0.0049,0.0007,0.0005
2019-05-17,-0.0331,-0.0039,-0.0018
2019-05-20,-0.0077,0.0060,-0.0022
2019-05-21,0.0186,-0.0009,-0.0029
2019-05-22,-0.0051,0.0006,-0.0030
2019-05-23,-0.0253,-0.0006,0.0039
2019-05-24,-0.0057,-0.0059,0.0027
2019-05-27,0.0251,0.0065,-0.0008
2019-05-28,0.0051,-0.0036,-0.0029
2019-05-29,-0.0007,0.0050,-0.0002
2019-05-30,-0.0066,-0.0019,0.0017
2019-05-31,-0.0014,-0.0015,0.0010
2019-06-03,-0.0106,-0.0087,-0.0044
2019-06-04,-0.0143,-0.0060,0.0024
2019-06-05,-0.0003,0.0009,-0.0002
2019-06-06,-0.0205,-0.0087,0.0022
2019-06-10,0.0136,-0.0041,-0.0026
2019-06-11,0.0375,0.0010,-0.0018
2019-06-12,-0.0071,0.0040,-0.0042
2019-06-13,0.0029,0.0075,0.0051
2019-06-14,-0.0176,-0.0085,0.0010
2019-06-17,-0.0025,0.0045,0.0008
2019-06-18,0.0013,-0.0031,-0.0033
2019-06-19,0.0140,0.0010,-0.0037
2019-06-20,0.0201,-0.0052,-0.0052
2019-06-21,0.0129,0.0128,-0.0034
2019-06-24,-0.0007,-0.0026,0.0009
2019-06-25,-0.0103,-0.0014,0.0005
2019-06-26,0.0000,-0.0005,-0.0036
2019-06-27,0.0111,-0.0063,-0.0063
2019-06-28,-0.0093,-0.0087,0.0015
2019-07-01,0.0348,-0.0053,-0.0079
2019-07-02,0.0012,-0.0009,-0.0007
2019-07-03,-0.0118,-0.0008,0.0104
2019-07-04,-0.0050,0.0003,0.0075
2019-07-05,0.0065,-0.0026,-0.0081
2019-07-08,-0.0292,-0.0085,0.0015
2019-07-09,0.0023,0.0029,0.0018
2019-07-10,-0.0048,0.0003,-0.0031
2019-07-11,-0.0011,0.0036,-0.0001
2019-07-12,0.0059,-0.0040,0.0023
2019-07-15,0.0094,-0.0021,-0.0005
2019-07-16,-0.0007,0.0041,0.0029
2019-07-17,0.0015,-0.0013,0.0007
2019-07-18,-0.0164,-0.0037,0.0032
2019-07-19,0.0073,-0.0010,0.0025
2019-07-22,-0.0172,-0.0153,-0.0023
2019-07-23,0.0078,0.0094,-0.0049
2019-07-24,0.0103,0.0042,-0.0020
2019-07-25,0.0062,-0.0049,-0.0032
2019-07-26,0.0003,-0.0012,-0.0022
2019-07-29,0.0008,-0.0011,-0.0028
2019-07-30,0.0044,0.0006,-0.0010
2019-07-31,-0.0073,0.0009,-0.0038
2019-08-01,-0.0056,0.0064,-0.0027
2019-08-02,-0.0153,-0.0030,-0.0005
2019-08-05,-0.0150,0.0037,-0.0005
2019-08-06,-0.0182,-0.0133,-0.0042
2019-08-07,-0.0046,0.0001,0.0043
2019-08-08,0.0101,-0.0013,-0.0040
2019-08-09,-0.0131,0.0027,0.0004
2019-08-12,0.0200,-0.0018,-0.0051
2019-08-13,-0.0077,0.0026,0.0004
2019-08-14,0.0070,0.0000,-0.0017
2019-08-15,0.0050,-0.0010,-0.0035
2019-08-16,0.0055,-0.0019,-0.0040
2019-08-19,0.0303,0.0019,-0.0011
2019-08-20,0.0012,0.0018,-0.0010
2019-08-21,-0.0009,0.0025,-0.0011
2019-08-22,0.0044,0.0035,-0.0048
2019-08-23,-0.0005,-0.0030,-0.0017
2019-08-26,-0.0086,0.0007,0.0001
2019-08-27,0.0187,0.0001,-0.0042
2019-08-28,-0.0021,0.0021,0.0021
2019-08-29,-0.0015,0.0015,-0.0060
2019-08-30,-0.0074,-0.0111,-0.0027
2019-09-02,0.0225,0.0049,-0.0048
2019-09-03,0.0067,0.0005,-0.0061
2019-09-04,0.0069,0.0005,0.0055
2019-09-05,0.0090,0.0005,-0.0028
2019-09-06,0.0040,-0.0010,0.0013
2019-09-09,0.0187,0.0036,-0.0026
2019-09-10,-0.0012,0.0043,0.0004
2019-09-11,-0.0102,0.0038,0.0085
2019-09-12,0.0066,0.0006,0.0012
2019-09-16,0.0017,0.0023,-0.0025
2019-09-17,-0.0205,-0.0020,-0.0037
2019-09-18,0.0022,-0.0005,-0.0032
2019-09-19,0.0100,0.0017,-0.0027
2019-09-20,0.0022,-0.0018,0.0006
2019-09-23,-0.0093,0.0038,-0.0016
2019-09-24,0.0027,0.0007,-0.0038
2019-09-25,-0.0161,-0.0054,0.0005
2019-09-26,-0.0247,-0.0076,0.0060
2019-09-27,0.0091,0.0016,-0.0005
2019-09-30,-0.0107,-0.0023,0.0049
2016-09-01,-0.0019,-0.0025,-0.0016
2016-09-02,0.0052,-0.0048,-0.0083
2016-09-05,0.0111,-0.0058,0.0085
2016-09-06,0.0100,-0.0018,0.0012
2016-09-07,0.0083,-0.0086,0.0027
2016-09-08,-0.0028,0.0061,-0.0008
2016-09-09,-0.0021,-0.0055,0.0055
2016-09-12,-0.0175,0.0010,0.0017
2016-09-13,0.0015,0.0032,0.0063
2016-09-14,0.0028,0.0001,0.0002
2016-09-19,0.0069,-0.0015,0.0008
2016-09-20,-0.0026,0.0064,0.0007
2016-09-21,0.0061,-0.0001,0.0090
2016-09-22,0.0055,-0.0017,0.0090
2016-09-23,-0.0043,0.0084,0.0012
2016-09-26,-0.0115,-0.0010,-0.0041
2016-09-27,0.0017,-0.0016,-0.0030
2016-09-28,0.0025,-0.0023,-0.0007
2016-09-29,0.0022,0.0004,0.0006
2016-09-30,0.0010,0.0063,-0.0007
2016-10-10,0.0100,-0.0033,0.0075
2016-10-11,-0.0029,0.0001,-0.0034
2016-10-12,-0.0022,-0.0044,0.0000
2016-10-13,0.0025,-0.0041,0.0036
2016-10-14,-0.0016,0.0013,-0.0044
2016-10-17,-0.0269,0.0028,0.0112
2016-10-18,0.0135,-0.0031,0.0088
2016-10-19,-0.0029,0.0014,0.0069
2016-10-20,0.0029,-0.0039,-0.0005
2016-10-21,-0.0046,-0.0024,-0.0107
2016-10-24,0.0130,-0.0010,0.0017
2016-10-25,0.0019,0.0083,0.0110
2016-10-26,-0.0045,-0.0034,-0.0018
2016-10-27,-0.0083,0.0048,-0.0063
2016-10-28,-0.0069,0.0034,-0.0051
2016-10-31,-0.0014,0.0005,0.0019
2016-11-01,0.0038,0.0022,-0.0016
2016-11-02,-0.0058,0.0019,-0.0001
2016-11-03,0.0063,-0.0038,0.0008
2016-11-04,-0.0035,0.0057,-0.0012
2016-11-07,-0.0014,-0.0085,0.0109
2016-11-08,0.0030,0.0007,-0.0007
2016-11-09,-0.0077,0.0021,0.0017
2016-11-10,0.0146,0.0059,-0.0101
2016-11-11,0.0003,0.0053,0.0043
2016-11-14,-0.0003,-0.0022,0.0035
2016-11-15,-0.0001,0.0026,-0.0071
2016-11-16,0.0003,-0.0047,0.0062
2016-11-17,-0.0095,0.0005,-0.0018
2016-11-18,-0.0013,-0.0016,-0.0067
2016-11-21,-0.0026,-0.0030,0.0101
2016-11-22,-0.0011,0.0017,-0.0001
2016-11-23,0.0004,-0.0010,-0.0083
2016-11-24,-0.0005,-0.0042,0.0019
2016-11-25,0.0014,0.0013,0.0015
2016-11-28,0.0006,0.0009,0.0066
2016-11-29,0.0038,-0.0092,0.0137
2016-11-30,-0.0008,0.0052,-0.0148
2016-12-01,0.0066,-0.0108,0.0065
2016-12-02,-0.0063,-0.0034,0.0066
2016-12-05,-0.0092,0.0099,0.0010
2016-12-06,0.0037,-0.0013,0.0001
2016-12-07,0.0074,0.0026,0.0017
2016-12-08,0.0002,-0.0011,0.0030
2016-12-09,-0.0024,-0.0009,0.0095
2016-12-12,-0.0310,-0.0025,0.0026
2016-12-13,0.0067,0.0120,-0.0037
2016-12-14,-0.0009,-0.0014,0.0020
2016-12-15,-0.0022,-0.0033,-0.0074
2016-12-16,0.0045,-0.0023,-0.0177
2016-12-19,-0.0041,-0.0003,0.0075
2016-12-20,-0.0055,0.0001,-0.0070
2016-12-21,0.0046,-0.0013,-0.0023
2016-12-22,0.0007,-0.0049,-0.0087
2016-12-23,-0.0106,-0.0002,0.0014
2016-12-26,0.0028,-0.0039,0.0012
2016-12-27,0.0023,-0.0016,0.0025
2016-12-28,0.0004,0.0025,-0.0006
2016-12-29,0.0015,-0.0021,-0.0034
2016-12-30,0.0024,0.0013,0.0032
2017-01-03,0.0048,0.0009,0.0095
2017-01-04,0.0032,0.0006,-0.0024
2017-01-05,-0.0008,0.0001,0.0020
2017-01-06,-0.0043,-0.0023,-0.0016
2017-01-09,0.0019,-0.0048,0.0087
2017-01-10,0.0002,-0.0065,0.0028
2017-01-11,-0.0077,0.0024,-0.0014
2017-01-12,-0.0032,-0.0024,-0.0003
2017-01-13,-0.0110,-0.0153,-0.0122
2017-01-16,-0.0202,-0.0060,0.0081
2017-01-17,0.0070,0.0013,0.0015
2017-01-18,0.0013,0.0012,0.0030
2017-01-19,-0.0012,-0.0029,0.0069
2017-01-20,0.0065,-0.0017,-0.0038
2017-01-23,0.0054,-0.0037,0.0073
2017-01-24,0.0042,-0.0010,-0.0054
2017-01-25,0.0018,-0.0004,0.0018
2017-01-26,0.0003,0.0065,-0.0012
2017-02-03,-0.0166,0.0023,-0.0080
2017-02-06,0.0005,0.0029,0.0018
2017-02-07,0.0001,-0.0072,0.0034
2017-02-08,0.0033,0.0006,0.0048
2017-02-09,0.0049,0.0009,-0.0026
2017-02-10,0.0040,-0.0039,0.0054
2017-02-13,0.0065,-0.0004,-0.0028
2017-02-14,0.0004,0.0037,0.0033
2017-02-15,-0.0004,0.0040,-0.0009
2017-02-16,0.0046,-0.0054,0.0079
2017-02-17,-0.0015,0.0020,-0.0029
2017-02-20,0.0090,-0.0084,0.0127
2017-02-21,0.0047,0.0021,0.0037
2017-02-22,0.0078,-0.0041,0.0126
2017-02-23,-0.0016,-0.0014,0.0023
2017-02-24,0.0032,-0.0046,-0.0047
2017-02-27,-0.0049,-0.0025,-0.0036
2017-02-28,0.0026,-0.0043,-0.0034
2017-03-01,0.0022,0.0066,-0.0003
2017-03-02,0.0007,-0.0038,0.0035
2017-03-03,0.0012,-0.0046,-0.0039
2017-03-06,0.0020,0.0005,0.0042
2017-03-07,0.0002,-0.0010,0.0011
2017-03-08,-0.0106,0.0064,0.0024
2017-03-09,-0.0145,0.0094,-0.0148
2017-03-10,0.0008,0.0003,0.0044
2017-03-13,0.0059,-0.0057,0.0079
2017-03-14,-0.0011,0.0045,0.0050
2017-03-15,0.0018,-0.0058,0.0072
2017-03-16,0.0077,-0.0022,-0.0016
2017-03-17,-0.0014,-0.0058,-0.0057
2017-03-20,-0.0021,0.0016,-0.0059
2017-03-21,0.0045,-0.0057,-0.0076
2017-03-22,-0.0034,-0.0019,-0.0032
2017-03-23,-0.0039,-0.0086,0.0140
2017-03-24,0.0029,0.0003,-0.0014
2017-03-27,-0.0065,0.0025,0.0005
2017-03-28,0.0016,-0.0001,0.0005
2017-03-29,-0.0025,0.0021,-0.0093
2017-03-30,-0.0101,-0.0008,-0.0094
2017-03-31,0.0039,-0.0015,0.0120
2017-04-05,0.0133,0.0014,-0.0079
2017-04-06,0.0018,-0.0020,0.0063
2017-04-07,0.0005,-0.0078,0.0035
2017-04-10,-0.0008,-0.0105,0.0175
2017-04-11,0.0032,0.0030,-0.0029
2017-04-12,0.0014,0.0136,-0.0170
2017-04-13,0.0006,-0.0047,0.0097
2017-04-14,-0.0091,0.0020,-0.0044
2017-04-17,-0.0055,0.0072,0.0013
2017-04-18,0.0004,0.0013,0.0029
2017-04-19,-0.0044,-0.0073,0.0078
2017-04-20,-0.0036,0.0041,0.0041
2017-04-21,0.0005,-0.0072,0.0054
2017-04-24,-0.0153,-0.0066,0.0105
2017-04-25,0.0050,0.0032,-0.0021
2017-04-26,-0.0041,0.0039,0.0164
2017-04-27,-0.0098,0.0039,0.0075
2017-04-28,0.0000,-0.0069,0.0025
2017-05-02,-0.0018,0.0086,-0.0143
2017-05-03,0.0002,-0.0025,0.0116
2017-05-04,-0.0036,0.0016,-0.0042
2017-05-05,-0.0087,-0.0023,0.0049
2017-05-08,-0.0140,0.0059,-0.0080
2017-05-09,-0.0057,0.0042,0.0032
2017-05-10,-0.0023,-0.0033,0.0030
2017-05-11,0.0001,-0.0031,0.0108
2017-05-12,0.0063,-0.0072,0.0133
2017-05-15,0.0043,-0.0096,0.0045
2017-05-16,0.0059,-0.0002,0.0039
2017-05-17,0.0024,0.0014,-0.0009
2017-05-18,-0.0054,0.0006,-0.0038
2017-05-19,0.0022,-0.0042,0.0052
2017-05-22,-0.0104,0.0009,0.0055
2017-05-23,-0.0102,-0.0065,0.0210
2017-05-24,0.0014,-0.0033,-0.0030
2017-05-25,0.0071,-0.0028,-0.0012
2017-05-26,0.0016,-0.0011,-0.0059
2017-05-31,-0.0049,0.0080,0.0051
2017-06-01,-0.0080,-0.0024,-0.0005
2017-06-02,0.0060,0.0008,0.0030
2017-06-05,0.0024,-0.0009,0.0014
2017-06-06,0.0029,-0.0013,-0.0079
2017-06-07,0.0140,-0.0003,-0.0021
2017-06-08,0.0064,-0.0028,-0.0021
2017-06-09,0.0013,0.0108,0.0085
2017-06-12,0.0008,-0.0029,0.0131
2017-06-13,0.0055,-0.0017,0.0019
2017-06-14,-0.0008,0.0056,0.0056
2017-06-15,0.0027,0.0057,0.0002
2017-06-16,0.0005,0.0006,-0.0007
2017-06-19,0.0024,0.0005,0.0012
2017-06-20,-0.0002,-0.0020,-0.0021
2017-06-21,0.0025,0.0022,0.0065
2017-06-22,0.0016,0.0009,0.0023
2017-06-23,0.0053,0.0008,0.0045
2017-06-26,0.0111,-0.0035,0.0076
2017-06-27,-0.0011,0.0001,0.0002
2017-06-28,-0.0019,0.0036,-0.0045
2017-06-29,0.0051,0.0065,0.0045
2017-06-30,0.0012,0.0000,0.0017
2017-07-03,-0.0009,-0.0001,-0.0109
2017-07-04,-0.0041,-0.0036,-0.0035
2017-07-05,0.0085,-0.0027,0.0047
2017-07-06,0.0017,-0.0028,0.0027
2017-07-07,0.0030,0.0038,-0.0123
2017-07-10,0.0007,-0.0043,0.0028
2017-07-11,0.0030,0.0008,0.0125
2017-07-12,0.0003,-0.0118,0.0050
2017-07-13,0.0040,0.0009,-0.0032
2017-07-14,0.0008,-0.0005,-0.0036
2017-07-17,-0.0221,-0.0300,0.0307
2017-07-18,0.0089,0.0054,-0.0056
2017-07-19,0.0115,-0.0004,0.0017
2017-07-20,0.0049,0.0126,-0.0093
2017-07-21,0.0032,-0.0022,0.0053
2017-07-24,0.0043,0.0000,-0.0028
2017-07-25,-0.0026,-0.0082,0.0009
2017-07-26,-0.0005,-0.0019,-0.0064
2017-07-27,0.0031,-0.0042,0.0055
2017-07-28,0.0002,0.0045,-0.0014
2017-07-31,0.0065,-0.0082,-0.0032
2017-08-01,-0.0005,0.0020,-0.0046
2017-08-02,-0.0029,-0.0028,0.0080
2017-08-03,-0.0017,0.0029,-0.0073
2017-08-04,-0.0015,0.0010,0.0016
2017-08-07,0.0024,-0.0012,0.0017
2017-08-08,0.0000,-0.0013,-0.0056
2017-08-09,0.0005,0.0012,0.0026
2017-08-10,-0.0038,-0.0009,-0.0017
2017-08-11,-0.0130,0.0067,-0.0061
2017-08-14,0.0100,0.0011,0.0033
2017-08-15,0.0003,0.0024,-0.0035
2017-08-16,-0.0026,0.0035,-0.0029
2017-08-17,0.0016,-0.0082,0.0157
2017-08-18,0.0003,-0.0054,0.0093
2017-08-21,-0.0019,-0.0121,0.0203
2017-08-22,-0.0043,-0.0123,0.0188
2017-08-23,-0.0030,-0.0053,0.0042
2017-08-24,-0.0082,0.0014,0.0065
2017-08-25,0.0001,0.0002,0.0080
2017-08-28,0.0006,-0.0025,0.0130
2017-08-29,-0.0070,0.0026,-0.0082
2017-08-30,0.0015,0.0037,0.0082
2017-08-31,-0.0009,-0.0029,0.0030
2017-09-01,0.0020,-0.0022,-0.0042
2017-09-04,0.0018,0.0051,-0.0005
2017-09-05,0.0033,0.0039,-0.0024
2017-09-06,-0.0030,0.0029,-0.0040
2017-09-07,-0.0007,0.0005,-0.0020
2017-09-08,0.0104,0.0111,0.0033
2017-09-11,0.0057,-0.0049,-0.0031
2017-09-12,0.0002,-0.0041,0.0098
2017-09-13,0.0054,-0.0044,0.0026
2017-09-14,-0.0018,0.0013,-0.0022
2017-09-15,-0.0017,0.0024,-0.0052
2017-09-18,0.0048,0.0003,0.0072
2017-09-19,-0.0018,0.0051,0.0040
2017-09-20,0.0030,-0.0040,0.0040
2017-09-21,-0.0003,-0.0041,-0.0023
2017-09-22,-0.0011,0.0043,-0.0082
2017-09-25,-0.0074,-0.0016,-0.0049
2017-09-26,0.0037,-0.0081,0.0010
2017-09-27,0.0073,-0.0023,-0.0010
2017-09-28,0.0028,-0.0058,0.0024
2017-09-29,0.0044,0.0063,0.0052
2017-10-09,0.0080,-0.0043,0.0058
2017-10-10,0.0057,-0.0016,0.0057
2017-10-11,-0.0008,0.0087,-0.0105
2017-10-12,-0.0012,-0.0058,0.0002
2017-10-13,0.0027,0.0001,0.0107
2017-10-16,-0.0051,-0.0042,-0.0073
2017-10-17,-0.0007,-0.0005,-0.0018
2017-10-18,-0.0023,-0.0015,0.0051
2017-10-19,-0.0052,-0.0096,0.0065
2017-10-20,0.0065,0.0010,0.0036
2017-10-23,0.0037,-0.0007,0.0081
2017-10-24,-0.0016,-0.0040,0.0038
2017-10-25,0.0055,-0.0035,-0.0026
2017-10-26,-0.0016,0.0028,-0.0101
2017-10-27,-0.0017,-0.0078,0.0038
2017-10-30,-0.0143,-0.0115,0.0097
2017-10-31,0.0078,0.0085,0.0074
2017-11-01,0.0034,0.0077,-0.0009
2017-11-02,-0.0089,0.0003,-0.0027
2017-11-03,-0.0066,0.0042,-0.0029
2017-11-06,0.0121,-0.0147,0.0141
2017-11-07,0.0023,0.0058,-0.0090
2017-11-08,0.0048,-0.0111,-0.0095
2017-11-09,0.0020,0.0037,-0.0029
2017-11-10,0.0040,-0.0032,0.0007
2017-11-13,0.0012,-0.0054,0.0109
2017-11-14,-0.0143,0.0067,0.0004
2017-11-15,-0.0084,0.0043,-0.0102
2017-11-16,-0.0022,-0.0008,-0.0104
2017-11-17,-0.0254,0.0029,-0.0072
2017-11-20,-0.0049,-0.0018,0.0022
2017-11-21,0.0065,-0.0032,-0.0015
2017-11-22,-0.0035,-0.0021,0.0060
2017-11-23,-0.0162,0.0048,-0.0052
2017-11-24,-0.0055,0.0066,-0.0039
2017-11-27,-0.0242,-0.0021,-0.0011
2017-11-28,0.0056,0.0005,0.0089
2017-11-29,0.0085,0.0004,-0.0020
2017-11-30,-0.0307,-0.0131,-0.0163
2017-12-01,0.0202,-0.0083,0.0220
2017-12-04,0.0050,-0.0061,0.0071
2017-12-05,-0.0179,0.0016,0.0049
2017-12-06,-0.0055,-0.0007,0.0059
2017-12-07,-0.0052,-0.0011,-0.0031
2017-12-08,0.0156,0.0070,0.0060
2017-12-11,0.0094,-0.0007,0.0103
2017-12-12,-0.0033,-0.0091,0.0127
2017-12-13,0.0070,0.0000,0.0032
2017-12-14,-0.0010,-0.0012,-0.0011
2017-12-15,-0.0086,0.0062,-0.0030
2017-12-18,-0.0018,0.0005,0.0005
2017-12-19,0.0125,-0.0060,-0.0003
2017-12-20,-0.0058,0.0021,-0.0040
2017-12-21,0.0015,-0.0075,0.0070
2017-12-22,-0.0001,-0.0036,-0.0013
2017-12-25,-0.0034,0.0002,0.0025
2017-12-26,0.0038,0.0011,-0.0091
2017-12-27,-0.0027,-0.0041,-0.0031
2017-12-28,0.0060,0.0017,0.0078
2017-12-29,0.0056,-0.0026,-0.0004
2018-01-02,0.0090,-0.0036,0.0090
2018-01-03,0.0083,0.0011,-0.0038
2018-01-04,-0.0005,0.0009,-0.0021
2018-01-05,0.0020,0.0015,-0.0035
2018-01-08,-0.0008,-0.0044,0.0087
2018-01-09,0.0009,-0.0025,0.0014
2018-01-10,-0.0017,-0.0007,-0.0013
2018-01-11,0.0010,0.0024,-0.0021
2018-01-12,-0.0028,0.0005,0.0015
2018-01-15,-0.0137,-0.0087,-0.0034
2018-01-16,0.0166,-0.0109,0.0083
2018-01-17,0.0035,-0.0077,0.0005
2018-01-18,0.0035,-0.0048,0.0003
2018-01-19,0.0002,-0.0057,0.0054
2018-01-22,0.0048,-0.0187,-0.0206
2018-01-23,-0.0018,-0.0008,0.0129
2018-01-24,0.0040,-0.0085,0.0130
2018-01-25,-0.0014,0.0046,-0.0021
2018-01-26,0.0019,-0.0004,0.0049
2018-01-29,-0.0099,-0.0020,0.0008
2018-01-30,-0.0049,-0.0054,0.0033
2018-01-31,-0.0059,-0.0112,-0.0068
2018-02-01,-0.0137,-0.0124,0.0073
2018-02-02,0.0059,-0.0072,0.0055
2018-02-05,-0.0039,0.0022,0.0085
2018-02-06,-0.0300,-0.0071,0.0167
2018-02-07,-0.0010,-0.0032,0.0006
2018-02-08,0.0035,-0.0010,0.0011
2018-02-09,-0.0347,0.0071,-0.0064
2018-02-12,0.0199,-0.0046,0.0080
2018-02-13,0.0083,0.0044,0.0049
2018-02-14,0.0054,-0.0021,-0.0097
2018-02-22,0.0122,-0.0057,0.0039
2018-02-23,-0.0025,-0.0018,-0.0015
2018-02-26,0.0069,0.0036,-0.0014
2018-02-27,-0.0027,0.0059,0.0003
2018-02-28,-0.0055,-0.0005,-0.0068
2018-03-01,0.0029,0.0004,-0.0089
2018-03-02,-0.0018,0.0152,-0.0090
2018-03-05,-0.0098,0.0020,-0.0049
2018-03-06,0.0098,0.0050,0.0066
2018-03-07,-0.0012,0.0214,-0.0190
2018-03-08,0.0060,-0.0007,-0.0104
2018-03-09,0.0051,-0.0116,0.0204
2018-03-12,0.0098,-0.0012,0.0045
2018-03-13,-0.0030,0.0012,0.0000
2018-03-14,-0.0041,-0.0047,-0.0018
2018-03-15,-0.0016,0.0057,-0.0090
2018-03-16,-0.0077,0.0020,-0.0036
2018-03-19,-0.0005,-0.0043,0.0006
2018-03-20,-0.0034,0.0034,0.0066
2018-03-21,-0.0030,-0.0009,-0.0001
2018-03-22,-0.0016,0.0031,-0.0003
2018-03-23,-0.0281,-0.0012,0.0152
2018-03-26,0.0015,-0.0003,-0.0059
2018-03-27,0.0066,0.0069,-0.0067
2018-03-28,-0.0092,0.0104,-0.0091
2018-03-29,0.0090,0.0028,0.0012
2018-03-30,0.0096,-0.0020,-0.0103
2018-04-02,0.0008,0.0033,-0.0120
2018-04-03,-0.0063,0.0045,-0.0063
2018-04-04,0.0010,0.0075,-0.0004
2018-04-09,-0.0077,0.0093,-0.0135
2018-04-10,0.0022,-0.0137,0.0180
2018-04-11,0.0030,-0.0034,0.0048
2018-04-12,-0.0057,-0.0039,-0.0133
2018-04-13,0.0018,-0.0044,0.0002
2018-04-16,-0.0115,0.0007,-0.0157
2018-04-17,-0.0110,-0.0027,-0.0019
2018-04-18,-0.0099,0.0073,-0.0020
2018-04-19,0.0018,-0.0010,-0.0083
2018-04-20,-0.0217,0.0054,0.0006
2018-04-23,-0.0029,-0.0100,0.0121
2018-04-24,0.0098,0.0134,0.0114
2018-04-25,-0.0069,0.0079,0.0035
2018-04-26,-0.0114,-0.0024,-0.0074
2018-04-27,-0.0055,0.0075,-0.0115
2018-05-02,-0.0096,0.0138,-0.0164
2018-05-03,0.0038,-0.0086,0.0064
2018-05-04,-0.0004,0.0020,0.0008
2018-05-07,0.0139,-0.0030,0.0018
2018-05-08,0.0102,0.0010,0.0014
2018-05-09,-0.0037,0.0020,-0.0035
2018-05-10,0.0063,0.0142,-0.0089
2018-05-11,0.0008,-0.0031,-0.0021
2018-05-14,0.0037,-0.0194,0.0166
2018-05-15,0.0040,-0.0001,-0.0011
2018-05-16,-0.0013,0.0027,-0.0103
2018-05-17,-0.0017,-0.0022,-0.0012
2018-05-18,0.0046,0.0000,0.0019
2018-05-21,0.0046,0.0007,-0.0040
2018-05-22,-0.0006,-0.0055,0.0014
2018-05-23,-0.0035,0.0078,-0.0089
2018-05-24,-0.0009,0.0074,-0.0133
2018-05-25,-0.0014,0.0019,0.0042
2018-05-28,0.0087,-0.0098,-0.0085
2018-05-29,-0.0013,-0.0176,0.0219
2018-05-30,-0.0113,-0.0108,0.0032
2018-05-31,0.0020,0.0063,0.0076
2018-06-01,0.0001,-0.0010,0.0007
2018-06-04,0.0093,-0.0092,0.0100
2018-06-05,0.0073,-0.0045,-0.0044
2018-06-06,0.0002,-0.0092,0.0007
2018-06-07,0.0031,0.0025,-0.0035
2018-06-08,-0.0061,0.0027,-0.0040
2018-06-11,-0.0038,0.0054,-0.0062
2018-06-12,0.0107,0.0026,0.0055
2018-06-13,-0.0035,0.0092,-0.0027
2018-06-14,0.0016,0.0019,-0.0004
2018-06-15,-0.0088,-0.0039,0.0043
2018-06-19,-0.0510,-0.0158,0.0145
2018-06-20,0.0090,0.0015,-0.0107
2018-06-21,-0.0126,-0.0155,-0.0060
2018-06-22,0.0062,0.0087,-0.0032
2018-06-25,-0.0078,0.0002,-0.0073
2018-06-26,-0.0018,-0.0072,-0.0005
2018-06-27,-0.0074,-0.0014,0.0048
2018-06-28,-0.0068,-0.0023,-0.0039
2018-06-29,0.0180,0.0073,0.0055
2018-07-02,-0.0002,-0.0011,0.0044
2018-07-03,0.0000,0.0059,-0.0046
2018-07-04,-0.0050,-0.0089,-0.0106
2018-07-05,-0.0091,-0.0074,-0.0095
2018-07-06,-0.0014,0.0009,0.0057
2018-07-09,0.0176,0.0015,0.0041
2018-07-10,-0.0037,-0.0059,-0.0033
2018-07-11,-0.0111,-0.0077,0.0103
2018-07-12,0.0180,0.0028,0.0003
2018-07-13,0.0046,0.0027,-0.0012
2018-07-16,-0.0085,-0.0002,-0.0093
2018-07-17,-0.0049,0.0091,0.0055
2018-07-18,0.0012,0.0006,-0.0004
2018-07-19,-0.0077,-0.0025,-0.0040
2018-07-20,0.0056,0.0009,0.0034
2018-07-23,0.0060,-0.0021,0.0066
2018-07-24,0.0170,0.0091,0.0171
2018-07-25,-0.0030,0.0124,-0.0009
2018-07-26,-0.0009,0.0019,-0.0011
2018-07-27,0.0005,-0.0051,-0.0012
2018-07-30,-0.0078,-0.0140,-0.0134
2018-07-31,0.0028,0.0003,0.0056
2018-08-01,-0.0108,0.0019,-0.0062
2018-08-02,-0.0186,-0.0015,-0.0025
2018-08-03,-0.0030,0.0076,0.0065
2018-08-06,-0.0017,-0.0077,0.0023
2018-08-07,0.0135,0.0057,0.0047
2018-08-08,-0.0060,-0.0055,-0.0023
2018-08-09,0.0097,0.0025,0.0049
2018-08-10,-0.0012,0.0021,-0.0031
2018-08-13,-0.0063,-0.0075,-0.0064
2018-08-14,-0.0045,0.0082,0.0014
2018-08-15,-0.0212,-0.0084,-0.0063
2018-08-16,-0.0034,-0.0017,-0.0020
2018-08-17,-0.0061,0.0091,0.0107
2018-08-20,-0.0026,0.0021,-0.0002
2018-08-21,0.0104,0.0000,0.0043
2018-08-22,-0.0035,0.0000,0.0077
2018-08-23,0.0079,-0.0007,-0.0020
2018-08-24,-0.0023,0.0062,-0.0024
2018-08-27,0.0153,-0.0077,-0.0013
2018-08-28,-0.0082,0.0061,-0.0049
2018-08-29,-0.0058,0.0075,0.0034
2018-08-30,-0.0067,-0.0119,-0.0024
2018-08-31,-0.0063,-0.0118,0.0014
